Name,Review,Module Code,Semester,Title,Grade,BBA / BZA,Module Credit,Description
BSP3701A,"Did with a chill group and with the help of AI for the group project to propose a product/service. Project was basically a start-up/business venture pitch for a business and final exam was quite simple including basic econometrics, and other internal/external “strategic” moves taught in the course.",BSP,Y4S2,Strategic Management,A-,BBA,4,"This is the integrative capstone course for undergraduate business students. It focuses on the roles, issues and dilemmas facing top managers. It examines the concept of strategy and the different aspects of managing strategically. There are three main learning objectives: Firstly, for students to understand the roots of success and failure in firms, as relating both for firm characteristics and to their micro and macro environments. Secondly, for students to appreciate some of the pressing issues facing corporations in fast-paced environments. Thirdly, through the case method, students have an opportunity, in a simulated managerial role, to apply holistically what has been learnt in the functional business disciplines to complex business problems. Major topics include industry analysis, strategy formulation at the corporate, business and functional levels, firm diversification, strategic alliances, corporate governance, firm resources, core competencies, and the role of structure, culture, rewards, and control in strategy implementation. This course is targeted at all the final year business students."
BT4221,,BT,Y4S2,Advanced Analytics with Big Data Technologies,B+,BZA,4,"This course introduces students to key concepts in Big Data technologies, covering both foundational and emerging tools and practices. It explores the characteristics and challenges of handling large datasets in different environments. Students will develop practical skills in building and automating data pipelines, managing various forms of data processing, and applying advanced analytical techniques to derive business insights across diverse contexts. The course covers essential topics such as data storage, distributed processing and data streaming. By the end of the course, students will be equipped to apply advanced analytics using Big Data technologies to design and implement effective solutions."
CS2106,"Learnt Basic Concurrency with Mutexes and Atomic moves (which I already knew beforehand due to Rust) and basic operating systems stuff like file systems and stack/heap, ….",CS,Y4S2,Introduction to Operating Systems,A-,BZA,4,"This course introduces the basic concepts in operating systems and links it with contemporary operating systems (eg. Unix/Linux and Windows). It focuses on OS structuring and architecture, processes, memory management, concurrency and file systems. Topics include kernel architecture, system calls, interrupts, models of processes, process abstraction and services, scheduling, review of physical memory and memory management hardware, kernel memory management, virtual memory and paging, caches, working set, deadlock, mutual exclusion, synchronisation mechanisms, data and metadata in file systems, directories and structure, file system abstraction and operations, OS protection mechanisms, and user authentication."
CS3210,"Learnt Parallel Programming via Trial by Fire. Questionable methods of “Trial by Fire” projects - 3 throughout the semester - that I did without a partner as I didn’t really care too much about the grade during my last semester. Paid for it with the only naked B I got throughout my whole course of study. But, content including GPU Programming and Programming across computer nodes was interesting and definitely reframed my perspective on the various forms of parallel programming available.",CS,Y4S2,Parallel Computing,B,BZA,4,"The aim of this course is to provide an introduction to the field of parallel computing with hands-on parallel programming experience on real parallel machines. The course is divided into four parts: parallel computation models and parallelism, parallel architectures, parallel algorithm design and programming, and new parallel computing models. Topics includes: theory of parallelism and models; shared-memory architectures; distributed-memory architectures; data parallel architectures; interconnection networks, topologies and basic of communication operations; principles of parallel algorithm design; performance and scalability of parallel programs, overview of new parallel computing models such as grid, cloud, GPGPU."
FIN3712,"Taught a little more content than I expected, given I already read up beforehand on Options and Futures and their pricing. Additional content taught on top of that were things like repo rate, futures on options (and options on futures?) and everything in between. Can be a little interesting if one bothers to listen; however, given it was my last semester and only a fraction of the content was new to me, I didn’t really try too hard, as is evident with an A- instead of an A.",FIN,Y4S2,Options and Futures,A-,BBA,4,"This course is an introduction to basic financial derivatives with an emphasis on forward, futures, and option contracts. Topics to be covered include the structure of forward, futures and options markets, the pricing of futures and options contracts, and the applications of futures and options in hedging and speculation. The approach will cover both the theoretical and applied issues in financial derivatives. Key concepts and theories will be illustrated by examples of derivatives usages in practice and the implementation of hedging strategies."
FIN3716,"Financial Modelling module, but didn’t learn too much as Professor focused a lot on VBA and excel worksheets. With final exams that are done completely with VBA Macros, one would start to wonder what one needs to learn the content for if he can answer the questions mindlessly just by understanding what the VBA Macro does at a surface level. If you already know how to code, this module should be a breeze.",FIN,Y4S2,Financial Modelling,A,BBA,4,"The objective of this course is to provide students with an understanding of the theories and methodologies of financial modelling. It trains students to apply finance theories to solve various problems in financial management, investments, portfolio management, and risk management. This objective is achieved by teaching students how to design and implement financial models in the computer, with Excel as the main tool. It covers four classes of models: Corporate Finance models, Portfolio Models, Option-Pricing Models and Bond Models. It also covers simulation, some numerical methods, and VBA programming as well."
MNO2705D,"Interesting Professor (taught this module for the first time this semester) who constantly reassured the class not to be too caught up with grades. Well, I scored around a 91/100 for the Final Exam, a pretty average/bad group project score (not very sure about this) and what I would assume is a bad participation score and got a B+. Do with that what you will, the course only seemed averagely interesting because the professor had interesting connections/network rather than the course content itself actually being interesting.",MNO,Y4S2,Leadership and Decision Making under Uncertainty,B+,BZA,4,"The decisions you make every day will shape your life. In the workplace, the decisions you make will impact outcomes for you, your team, and cumulatively affect the trajectory ofyour career. This course will help you navigate the pathways of decision making in organisations. We will adopt an evidence-based approach, tapping several streams of research– including social psychology, behavioural economics, and management – to identify key anchors for effective decision making. These conceptual tools will empower you to makegood decisions in an uncertain world, to influence, and to lead. This course addresses the foundations for decision making in modern organisations, where the requirements of speed, global reach, complexity and change that our organisations face also create conditions for unsafe and unethical business practices to persist. Reports of insider trading, graft and cronyism, unsafe products, unfair employment practices and environmental waste are commonplace in the media. Thus, our concern is with anchors for morally decent or ethical decision making."
BT4222,"Professor loves AIAIAIAIAAIAIAIAIAI. Never went for a single lecture because going for 2 lectures for tasting left me with the very heavy opinion that the lecturer proceeds at a snail’s pace. Content isn’t much, because every other BT module already covers some form of LSTM, Deep Learning, Gradient Boosting, Random Forest, whatever… . Only interesting content was probably AWS related Snowflake stuff, Data Lakes. PySpark was there but Professor spent way too long on it. There was also AI incorporated, but felt very surface-level with non-inspiring examples. Anyway, had a much more fun and interesting time with the other CS modules this semester so didn’t have as much energy to spend here (so take my review with a BIG pinch of salt). Also, thx to my group mates.",BT,Y4S1,Mining Web Data for Business Insights,B+,BZA,4,"The World Wide Web inundates us with vast amounts of interconnected, dynamic hypertext information, influencing communication and business operations profoundly. This course teaches concepts, methods, and analytics skills to derive insights from unstructured web data across a broad range of business domains, e.g., e-commerce, social media, finance, healthcare, and entertainment. Methods include data extraction via Application Programming Interfaces (APIs), natural language processing, text feature engineering, supervised machine learning, unsupervised machine learning and large language models (LLMs). Students will be equipped with skills to extract patterns from unstructured data, and analyse online transaction data, user behaviour data, and user-generated content."
CS1231,"Interesting introduction to Discrete Mathematics - felt as though I was learning a new language (I guess the language of mathematics and proofs). Was interesting but as many other state, more of learning a new language than it is new content? - proofs were proofs one would have been able to think of in layman terms for the most part as well.",CS,Y4S1,Discrete Structures,A-,BZA,4,"This course introduces mathematical tools required in the study of computer science. Topics include: (1) Logic and proof techniques: propositions, conditionals, quantifications. (2) Relations and Functions: Equivalence relations and partitions. Partially ordered sets. Well-Ordering Principle. Function equality. Boolean/identity/inverse functions. Bijection. (3) Mathematical formulation of data models (linear model, trees, graphs). (4) Counting and Combinatoric: Pigeonhole Principle. Inclusion-Exclusion Principle. Number of relations on a set, number of injections from one finite set to another, Diagonalisation proof: An infinite countable set has an uncountable power set; Algorithmic proof: An infinite set has a countably infinite subset. Subsets of countable sets are countable."
CS2100,"Very interesting introduction to Computer Architecture - how Assembly is compiled to Binary and how that Binary is literally translated to electronic logic gates to fire electrons in patterns that run full programs and logic. Vastly interesting to see how all that code works under the hood, but also a boatload of content all jammed in at once, coupled with good old pipelining of the stages of the ID, EX, MEM, WB stages to speed everything up (and make life a living hell). Also, could never produce the correct answer for truth tables LOL.",CS,Y4S1,Computer Organisation,A-,BZA,4,"The objective of this course is to familiarise students with the fundamentals of computing devices. Through this course students will understand the basics of data representation, and how the various parts of a computer work, separately and with each other. This allows students to understand the issues in computing devices, and how these issues affect the implementation of solutions. Topics covered include data representation systems, combinational and sequential circuit design techniques, assembly language, processor execution cycles, pipelining, memory hierarchy and input/output systems."
CS2105,"Basic Introduction to Computer Networks but with a very bad Professor in my opinion. Content is all over the place - starts from Application layer, going down to network layer but because all the layers are linked, on the way down, we reference back things we learned initially. Either direction would result in something similar. However, Professor has a way of simply dumping information in the slides in a non-connected way and probably assume students should piece things together themselves. When a topic is highly interlinked like in this case, this is to the detriment of most students. Other than that, would also say Professor’s way of questions is very bad - i.e. he asks questions sometimes not even from the slides, or from a very obscure section that somehow links back to that topic (without providing the pre-requisite links as stated earlier), so students come out kinda knowing basic computer networks, but would probably have to sit with the knowledge for a while longer and think about content deeply before becoming fully familiar with the content practically.",CS,Y4S1,Introduction to Computer Networks,B+,BZA,4,"This course aims to provide a broad introduction to computer networks and network application programming. It covers the main concepts, the fundamental principles, and the high-level workings of important protocols in each of the Internet protocol layer. Topics include the Web and Web applications, DNS services, socket programming, reliable protocols, transport and network layer protocols, secure communication, LAN, and data communication. Practical assignments and handson exercises expose students to network application programming and various networking tools and utilities."
CS3244,"Most important thing was first half of the semester learning from the basics how Gradient Boosting, Random Forest, Linear Regression, Linear SVM, … worked and with just math as well - what are the goals of each algorithm, the gradient functions, the tradeoff between bias and variance and how each tackle them. Second half of the course taught ethics and more fluff content that was more or less unnecessary.",CS,Y4S1,Machine Learning,A,BZA,4,"This course introduces basic concepts and algorithms in machine learning and neural networks. The main reason for studying computational learning is to make better use of powerful computers to learn knowledge (or regularities) from the raw data. The ultimate objective is to build self-learning systems to relieve human from some of already-too-many programming tasks. At the end of the course, students are expected to be familiar with the theories and paradigms of computational learning, and capable of implementing basic learning systems."
UTC3700A,,UTC,Y4S1,Residential College 4 Senior Projects - Part I,CS,Both,2,"This project-based course at Residential College 4 (RC4) allows senior students to transfer and extend their interdisciplinary skills acquired from their University Town College Program (UTCP) experience. Focused on tackling real-world challenges, it enhances personal and professional growth. Under close supervision of college fellows, students collaborate on projects requiring innovative, critical, and/or creative problem-solving. Each semester, the course culminates in a showcase to the broader community, demonstrating the impact of their work and their readiness for a complex global environment. In this first child course of UTC3700, senior students will initiate new projects or extend previous ones as their first project."
FIN3703B,,FIN,Y3S2,Financial Markets,B+,BBA,4,"This course seeks to provide an understanding of the role of financial markets in the economy. Topics to be covered include the importance of the structure (architecture) of the financial system, the functions of markets and institutions, and their implications for resource mobilisation, resource allocation, allocative efficiency, and risk management. In addition, we consider the structure of financial markets for different instruments, the range of instruments traded therein, and the mechanisms facilitating trade in financial assets, and an assessment of the structure and efficiency of these markets in Singapore vis-à-vis similar markets in other industrialised economies. To assess issues of efficiency and market structure, the course will include frequent references to markets in other economies, including the US, Australia, the UK, Hong Kong as well as other emerging market economics."
FIN3701B,,FIN,Y3S2,Corporate Finance,A+,BBA,4,"This course provides students with an in-depth understanding of the key financial issues faced by modern-day financial managers of corporations. It will equip students with conceptual and analytical skills necessary to make sound financial decisions. Topics to be covered include risk and return, capital budgeting, capital structure, dividend policy and mergers and acquisitions. Cases will be used to illustrate the concepts taught."
BT4103,"Worked with Vantage Point for our Capstone Project where we built a UI to interface with LLMs to generate security reports based on a given CIS Benchmark pdf - parsed the CIS Benchmark pdf, and fed it to the LLM to generate the bash scripts required.",BT,Y3S2,Business Analytics Capstone Project,A-,BZA,8,"This project can be viewed as a large-scale practical course. Emphasis will be placed on understanding the objectives of the analytics exercise, applying appropriate analytic methods and techniques, evaluating database designs, modelling strategies and implementation, and monitoring analytics performances. Students will sharpen communication skills through close team interactions, consultations, and formal presentations. Students will also develop a comprehensive understanding of the issues of business analytics such as data privacy and security, legal issues and responsibilities, business/technical communication of the results of data analytics."
BT4016,"Was basically the basic math of the basic structured products in financial markets including bonds, options, futures. Not much computing nor math and was generally a module to cruise through if you already have heard about/learnt such stuff before.",BT,Y3S2,Risk Analytics for Financial Services,A,BZA,4,This course exposes students to the fundamentals of risk analytics in the financial services sector. Students will be taught on the fundamentals of financial services and financial risks. They will also learn about interest rate risk analytics and credit risk analytics.
BT3017,"Professor loved Audio transformations (and for good reason, I would agree FFT [Fast Fourier Transform] is a vastly interesting algorithm that I would still need even more time to fully internalise/understand). Other than that, taught about how PCA and convolution worked. Nice content and good pace - could have taught more but further content would probably be significantly more complex that not enough students would have been able to keep up.",BT,Y3S2,Feature Engineering for Machine Learning,A,BZA,4,"This course covers topics that are important for preparation of data and features for machine learning. Advances in Artificial Intelligence had enabled impactful applications built on multi-modality data. These data and features present problems to machine learning systems in various ways: the need for dimensionality reduction of feature vectors; data scaling; outliers; features from unstructured data such as audio, picture and video; text processing; and graph. This course teaches students how to handle such problems that occur in the real world."
BT4013,"Interesting module that taught ARCH/GARCH and AR/MA models and ARIMA and SARIMA models, mostly just the math behind them. Math behind them is somewhat complex but also simple - difficult to explain. I remember bits of how to derive certain things, but a refresher would be necessary every few months for this topic, though the refresher wouldn’t take more than maybe an hour.",BT,Y3S1,Analytics for Capital Market Trading and Investment,A+,BZA,4,"This course broadly covers quantitative trading, focusing on strategies built through time-series analysis. Techniques for identifying trading opportunities by sifting through historical data will be explored. The course also addresses the quantification of risk associated with potential trading decisions."
BT4012,"Rojak module that taught everything models related - CNN, RNN, NN, Gradient boosting, Random Forest, but all at a surface level without going in depth, resulting in the module feeling like an introductory module instead.",BT,Y3S1,Fraud Analytics,A,BZA,4,"The course comprehensively explores advanced analytical techniques for detecting and investigating financial crimes. Students will gain expertise in anomaly detection, data preparation, descriptive and predictive analytics, and cutting-edge deep learning applications. The syllabus covers essential topics such as data visualization, Benford's Law, clustering algorithms, linear modeling, neural networks, and Convolutional Neural Networks. Advanced concepts like explainable AI, adversarial attacks and defenses, and graph analysis are also addressed. This course emphasizes practical applications, continuous monitoring, and analytics reporting in business environments, preparing students to tackle a wide range of financial crimes including fraud, money laundering, terror financing, market manipulation, and cyber intrusions. By combining theoretical foundations with hands-on experience, students will develop the technological and managerial skills necessary to lead in financial security and risk management roles, while also gaining insight into the challenges of implementing machine learning projects in real-world business scenarios."
